id,county,baseline_outcome_log,baseline_y_raw,baseline_y_per1k_18_49,n_months,last_date,unemp_last,pop_18_49,scenario,share_55_64,delta_log,obba_outcome_log,obba_y_per1k_18_49,obba_y_raw_approx,pct_change_log,forecast_date
26001,Alcona,5.763239632102483,790.5,317.7250803858521,12,2019-12-01,6.7,2488,OBBA_2026,0.15,-0.059305515330278,5.703934116772205,299.04549608427516,744.0251942576766,-5.9305515330278,2026-01-01
26003,Alger,4.983879072823838,471.1666666666667,145.10830510214555,12,2019-12-01,8.9,3247,OBBA_2026,0.15,-0.059305515330278,4.924573557493559,136.63063757274332,443.63968019869753,-5.9305515330278,2026-01-01
26005,Allegan,4.635248992526391,4510.916666666667,102.06848436851831,12,2019-12-01,2.9,44195,OBBA_2026,0.15,-0.059305515330278,4.5759434771961125,96.11962607754367,4248.006874497043,-5.9305515330278,2026-01-01
26007,Alpena,5.56940723461895,2545.6666666666665,261.4963191234378,12,2019-12-01,4.4,9735,OBBA_2026,0.15,-0.059305515330278,5.510101719288672,246.1762683831202,2396.5259727096754,-5.9305515330278,2026-01-01
26009,Antrim,5.048298909162601,1085.6666666666667,154.85189939618695,12,2019-12-01,4.7,7011,OBBA_2026,0.15,-0.059305515330278,4.988993393832323,145.7885908026806,1022.1238101175937,-5.9305515330278,2026-01-01
26011,Arenac,5.619009772660347,1321.5833333333333,274.7003394997575,12,2019-12-01,6.2,4811,OBBA_2026,0.15,-0.059305515330278,5.559704257330069,258.74600698504446,1244.8270396050489,-5.9305515330278,2026-01-01
26013,Baraga,5.159278380221815,553.9166666666666,173.09895833333334,12,2019-12-01,6.7,3200,OBBA_2026,0.15,-0.059305515330278,5.099972864891537,163.01745660804215,521.6558611457349,-5.9305515330278,2026-01-01
26015,Barry,4.712060928602696,2448.3333333333335,110.29025331471388,12,2019-12-01,3.2,22199,OBBA_2026,0.15,-0.059305515330278,4.652755413272418,103.87355781978549,2305.889110041418,-5.9305515330278,2026-01-01
26017,Bay,5.375378073121506,8407.083333333334,215.12495735243945,12,2019-12-01,4.3,39080,OBBA_2026,0.15,-0.059305515330278,5.316072557791228,202.5827503369509,7916.933883168042,-5.9305515330278,2026-01-01
26019,Benzie,5.047465096796897,853.3333333333334,154.98244339508415,12,2019-12-01,5.4,5506,OBBA_2026,0.15,-0.059305515330278,4.988159581466618,145.66624767322028,802.0383596887509,-5.9305515330278,2026-01-01
26021,Berrien,5.175710954439182,10146.916666666666,175.94182040967308,12,2019-12-01,3.6,57672,OBBA_2026,0.15,-0.059305515330278,5.116405439108904,165.73495221073054,9558.266163897251,-5.9305515330278,2026-01-01
26023,Branch,5.036948705825455,2474.5,153.03030303030303,12,2019-12-01,3.3,16170,OBBA_2026,0.15,-0.059305515330278,4.977643190495177,144.13192995344517,2330.6133073472083,-5.9305515330278,2026-01-01
26025,Calhoun,5.380915362424844,11379,216.28556765695387,12,2019-12-01,3.6,52611,OBBA_2026,0.15,-0.059305515330278,5.321609847094566,203.7131737751636,10717.553785485132,-5.9305515330278,2026-01-01
26027,Cass,5.144364189064018,3128.5833333333335,170.49500454132607,12,2019-12-01,3.6,18350,OBBA_2026,0.15,-0.059305515330278,5.08505867373374,160.58942001406606,2946.8158572581124,-5.9305515330278,2026-01-01
26029,Charlevoix,4.700686649398765,927.8333333333334,109.06704282747542,12,2019-12-01,4.9,8507,OBBA_2026,0.15,-0.059305515330278,4.641381134068487,102.68745501185161,873.5621797858217,-5.9305515330278,2026-01-01
26031,Cheboygan,5.421413114131282,1833.25,225.71410982516622,12,2019-12-01,11.3,8122,OBBA_2026,0.15,-0.059305515330278,5.362107598801003,212.17375808292346,1723.2752631495043,-5.9305515330278,2026-01-01
26033,Chippewa,4.79002173026066,1947.5833333333333,119.41770392625749,12,2019-12-01,6.4,16309,OBBA_2026,0.15,-0.059305515330278,4.730716214930382,112.37673538716116,1832.7521774292113,-5.9305515330278,2026-01-01
26035,Clare,5.898563842914827,3710.9166666666665,363.6371059937939,12,2019-12-01,6.3,10205,OBBA_2026,0.15,-0.059305515330278,5.839258327584549,342.5244635403432,3495.4621504292027,-5.9305515330278,2026-01-01
26037,Clinton,4.325539588127677,2299,74.61378683629755,12,2019-12-01,2.5,30812,OBBA_2026,0.15,-0.059305515330278,4.266234072797399,70.252796877359,2164.6291773851854,-5.9305515330278,2026-01-01
26039,Crawford,5.595399744797483,1151.9166666666667,268.63728233830847,12,2019-12-01,6.1,4288,OBBA_2026,0.15,-0.059305515330278,5.536094229467205,252.68522566829296,1083.5142476656401,-5.9305515330278,2026-01-01
26041,Delta,5.368477239978433,2550.75,213.79180286648227,12,2019-12-01,6.4,11931,OBBA_2026,0.15,-0.059305515330278,5.309171724648155,201.18269607255507,2400.3107468416547,-5.9305515330278,2026-01-01
26043,Dickinson,5.060043580289657,1356.6666666666667,156.64088057576106,12,2019-12-01,4.6,8661,OBBA_2026,0.15,-0.059305515330278,5.0007380649593784,147.52273808805126,1277.694434580612,-5.9305515330278,2026-01-01
26045,Eaton,4.659552315980111,4515.5,104.59083223310866,12,2019-12-01,2.9,43173,OBBA_2026,0.15,-0.059305515330278,4.600246800649833,98.50887146575442,4252.923507791015,-5.9305515330278,2026-01-01
